PRESSUREWINDSPEED,SPEED
1024,5
1024,4
1024,4
1025,3
1025,4
1025,5
1025,3
1025,4
1024,5
1022,5
1022,4
1021,4
1021,3
1020,4
1019,4
1018,3
1018,4
1018,7
1017,6
1016,5
1016,5
1014,4
1014,4
1014,4
1014,4
1013,6
1012,6
1012,5
1012,6
1011,7
1009,6
1009,6
1008,8
1007,9
1008,9
1008,8
1009,7
1010,6
1011,6
1012,5
1013,6
1013,7
1014,7
1015,5
1015,5
1015,5
1015,5
1015,2
1015,4
1015,0
1015,3
1015,0
1016,0
1016,2
1016,0
1017,2
1016,3
1019,0
1013,1
1011,0
1013,2
1013,0
1013,0
1019,1
1019,0
1019,0
1014,0
1014,0
1014,0
1015,0
1020,0
1021,0
1021,0
1015,0
1015,0
1015,0
1022,0
1017,0
1018,0
1018,1
1024,0
1018,0
1024,0
1018,0
1018,0
1017,0
1019,0
1018,0
1019,0
1020,1
1020,0
1018,0
1020,0
1020,1
1021,0
1027,0
1021,0
1021,0
1026,0
1026,0
1021,0
1021,0
1027,0
1021,1
1020,0
1018,0
1018,0
1018,0
1018,0
1017,0
1017,1
1017,1
1016,0
1016,1
1016,1
1021,0
1016,1
1015,1
1021,0
1021,0
1015,0
1015,1
1013,0
1014,0
1020,1
1015,1
1020,1
1015,2
1016,2
1015,2
1015,1
1015,1
1015,0
1015,4
1015,4
1014,4
1015,3
1015,3
1015,2
1016,2
1016,2
1017,0
1017,1
1017,2
1017,0
1017,0
1018,0
1018,1
1019,0
1019,0
1020,0
1020,3
1020,2
1019,1
1019,0
1019,0
1019,3
1019,2
1020,3
1020,2
1020,3
1021,4
1021,1
1022,1
1022,0
1022,0
1023,0
1023,0
1023,0
1023,0
1023,1
1023,0
1024,2
1024,2
1025,2
1025,4
1025,4
1024,7
1024,9
1024,7
1025,8
1025,8
1025,9
1026,8
1027,7
1027,9
1028,10
1028,9
1029,8
1029,9
1029,10
1029,11
1029,10
1029,10
1030,7
1030,9
1031,9
1030,13
1030,13
1030,10
1029,10
1029,12
1029,9
1028,12
1028,12
1028,13
1027,12
1027,13
1026,10
1026,11
1026,12
1025,11
1024,11
1024,12
1023,11
1022,11
1021,12
1020,12
1019,13
1019,13
1018,14
1018,14
1017,10
1016,12
1015,12
1013,9
1012,11
1010,10
1009,8
1009,6
1008,10
1008,10
1008,7
1008,3
1009,2
1009,1
1011,2
1012,4
1013,3
1013,3
1014,3
1014,4
1014,3
1014,3
1014,2
1014,0
1014,0
1014,0
1012,0
1012,4
1010,5
1009,4
1008,3
1008,2
1007,1
1006,2
1006,7
1006,8
1007,7
1008,6
1009,5
1012,5
1013,5
1014,5
1015,5
1015,4
1015,5
1015,0
1015,2
1015,5
1017,3
1016,9
1015,7
1013,9
1011,11
1010,11
1010,11
1008,7
1009,7
1008,7
1009,10
1011,6
1012,9
1014,7
1016,6
1017,5
1018,6
1019,6
1019,4
1019,3
1019,2
1019,2
1019,3
1020,2
1020,2
1020,4
1020,3
1019,3
1019,3
1018,3
1019,3
1019,2
1019,2
1020,1
1020,4
1020,3
1020,4
1020,3
1020,1
1020,2
1021,3
1021,6
1021,6
1021,6
1021,8
1020,8
1021,7
1022,6
1022,7
1023,7
1023,5
1022,6
1022,5
1023,4
1022,5
1022,3
1022,2
1022,3
1022,0
1021,3
1021,4
1021,0
1021,6
1021,3
1021,2
1021,1
1022,0
1022,1
1022,2
1021,2
1021,0
1022,0
1022,2
1022,2
1021,2
1020,4
1019,3
1018,3
1017,4
1016,5
1016,5
1014,6
1013,5
1012,6
1010,6
1009,7
1008,8
1007,5
1007,4
1007,5
1007,8
1008,3
1008,4
1010,5
1011,3
1012,2
1013,0
1014,1
1014,2
1014,0
1013,3
1013,5
1013,3
1012,3
1012,3
1012,3
1012,3
1011,5
1011,5
1011,6
1012,6
1013,6
1014,1
1015,4
1016,1
1017,3
1017,4
1018,0
1019,2
1020,4
1021,6
1022,5
1022,5
1021,4
1020,3
1020,4
1019,4
1018,2
1017,3
1016,2
1015,5
1014,7
1012,8
1011,4
1010,5
1008,8
1008,5
1007,8
1007,5
1007,4
1008,5
1008,4
1010,5
1011,3
1012,1
1013,5
1014,5
1014,5
1014,4
1014,3
1015,4
1015,5
1015,3
1016,3
1016,2
1016,3
1015,2
1015,2
1014,4
1014,3
1013,2
1012,4
1011,3
1009,4
1008,5
1007,3
1006,3
1004,5
1003,6
1002,7
1001,6
999,9
998,8
997,10
995,7
996,12
998,13
1002,9
1004,5
1006,7
1007,6
1009,4
1007,0
1011,2
1011,2
1012,4
1013,3
1014,5
1014,2
1015,5
1016,5
1017,5
1018,5
1019,6
1019,7
1018,5
1018,5
1017,7
1016,7
1015,6
1015,5
1014,9
1013,10
1013,11
1013,12
1011,12
1011,14
1010,12
1010,15
1009,11
1009,11
1009,8
1008,8
1009,5
1009,2
1009,3
1010,7
1012,3
1013,6
1013,7
1013,9
1013,5
1014,4
1014,4
1014,4
1015,0
1016,1
1016,4
1017,7
1017,3
1017,4
1017,2
1017,2
1017,7
1017,6
1017,4
1016,5
1014,4
1013,5
1013,4
1011,6
1010,8
1008,7
1007,7
1007,7
1008,9
1009,6
1011,4
1012,3
1014,2
1014,0
1015,3
1016,3
1016,4
1016,4
1017,4
1017,5
1017,2
1018,3
1019,3
1020,2
1020,1
1021,2
1022,4
1022,4
1023,4
1023,4
1023,0
1024,3
1023,0
1024,2
1023,3
1024,3
1024,2
1024,3
1024,3
1024,4
1023,7
1023,7
1023,7
1022,6
1022,6
1022,8
1021,8
1022,5
1023,4
1023,2
1024,3
1024,4
1025,4
1025,3
1025,4
1025,3
1025,2
1025,3
1024,2
1025,2
1025,0
1025,0
1025,0
1026,0
1026,0
1026,0
1026,0
1026,0
1026,0
1026,2
1026,1
1026,2
1026,0
1026,0
1026,2
1027,2
1027,1
1026,0
1026,1
1025,2
1025,2
1025,2
1024,2
1024,2
1024,3
1024,2
1024,2
1024,2
1025,2
1025,2
1025,0
1025,0
1025,0
1025,0
1024,0
1024,0
1024,1
1024,0
1024,0
1024,0
1024,1
1023,1
1022,0
1022,0
1021,1
1021,1
1021,0
1020,1
1020,1
1019,0
1019,1
1019,1
1019,0
1018,0
1019,0
1019,0
1018,0
1018,0
1017,0
1017,0
1017,2
1017,1
1017,1
1017,2
1016,2
1016,3
1015,2
1015,0
1015,0
1015,2
1015,2
1015,1
1016,0
1016,3
1016,2
1017,3
1017,4
1017,5
1017,3
1017,3
1017,4
1017,4
1017,4
1016,5
1016,6
1016,8
1017,8
1017,8
1017,6
1018,7
1018,6
1018,4
1017,5
1018,5
1018,5
1017,4
1018,4
1018,3
1018,4
1018,2
1018,2
1018,0
1018,0
1018,0
1018,2
1018,0
1018,1
1018,0
1018,4
1018,8
1018,9
1018,8
1018,10
1018,9
1018,11
1016,12
1016,10
1016,11
1016,12
1016,10
1016,10
1016,11
1016,11
1016,10
1016,9
1016,7
1015,8
1015,9
1014,9
1013,9
1013,8
1013,10
1013,10
1013,9
1014,9
1013,9
1013,10
1013,10
1012,11
1011,9
1011,8
1010,6
1009,7
1008,7
1008,6
1008,5
1007,1
1007,0
1006,1
1005,2
1005,0
1004,0
1004,1
1004,2
1004,1
1004,2
1005,5
1006,5
1007,7
1008,3
1008,6
1008,5
1008,4
1008,1
1008,0
1007,0
1008,0
1008,0
1008,0
1008,2
1008,0
1008,1
1008,1
1008,0
1007,0
1006,2
1006,1
1005,2
1004,0
1004,0
1003,0
1002,2
1002,1
1001,2
1001,2
1000,7
999,6
998,11
997,6
997,10
997,9
997,6
997,6
998,7
998,5
999,4
999,4
999,2
1000,0
1000,0
1001,1
1001,1
1002,0
1002,4
1003,6
1004,5
1005,7
1006,7
1007,6
1007,7
1007,7
1007,6
1007,5
1007,6
1007,6
1007,6
1008,6
1008,7
1008,6
1008,6
1008,5
1008,5
1009,6
1009,5
1009,6
1009,5
1008,5
1008,6
1007,5
1007,6
1007,4
1007,7
1006,4
1007,6
1006,4
1005,5
1005,8
1005,7
1005,7
1005,8
1006,7
1007,2
1008,5
1009,5
1011,8
1011,3
1011,3
1011,3
1010,3
1010,5
1009,4
1008,6
1008,6
1008,5
1008,6
1008,5
1009,4
1009,5
1009,8
1009,6
1009,6
1010,5
1012,5
1013,3
1014,3
1014,3
1015,2
1015,1
1015,3
1015,2
1016,1
1016,2
1016,2
1016,2
1016,3
1016,3
1017,3
1017,4
1017,3
1017,2
1017,4
1016,5
1018,4
1028,1
1027,1
1019,2
1020,2
1014,3
1014,3
1013,3
1013,4
1013,3
1012,3
1011,5
1009,6
1009,5
1008,5
1008,5
1008,5
1007,4
1008,7
1008,5
1008,3
1008,4
1008,3
1007,5
1005,3
1004,2
1002,2
1001,4
1000,6
999,6
1000,8
1001,5
1001,7
1001,9
1003,7
1003,6
1004,7
1004,11
1004,7
1004,7
1004,6
1003,7
1003,5
1003,5
1004,6
1005,11
1007,9
1009,7
1012,8
1013,5
1013,6
1014,4
1015,5
1016,3
1017,4
1018,3
1020,1
1020,2
1021,1
1022,0
1023,0
1023,3
1024,0
1024,0
1024,2
1024,0
1025,0
1026,2
1026,4
1027,2
1026,3
1026,2
1025,2
1024,2
1023,1
1023,1
1023,0
1023,0
1023,2
1023,2
1022,3
1022,2
1021,3
1020,3
1020,2
1020,5
1019,1
1019,0
1019,2
1019,0
1018,3
1018,2
1018,2
1017,4
1017,3
1016,4
1015,4
1015,3
1014,5
1013,4
1013,4
1012,7
1011,7
1011,5
1012,2
1012,9
1013,4
1014,2
1015,2
1015,3
1014,1
1014,0
1014,0
1014,2
1015,2
1016,0
1016,0
1018,1
1018,0
1017,1
1017,2
1016,2
1016,0
1016,0
1015,2
1015,0
1015,2
1015,3
1016,2
1016,3
1016,3
1016,1
1016,0
1016,0
1016,0
1016,1
1017,1
1018,0
1019,3
1020,3
1021,1
1022,3
1023,3
1024,3
1024,5
1025,4
1025,5
1026,7
1027,6
1028,6
1029,3
1030,3
1031,0
1033,0
1033,0
1034,0
1034,0
1034,0
1034,1
1035,0
1035,0
1035,2
1036,0
1036,3
1036,1
1036,2
1035,2
1035,2
1033,4
1032,5
1031,5
1030,4
1030,3
1030,2
1030,1
1030,0
1030,0
1030,1
1030,0
1030,0
1029,0
1029,1
1028,0
1028,0
1028,0
1028,1
1027,0
1027,4
1027,3
1027,0
1026,2
1025,0
1024,1
1024,2
1023,1
1022,1
1022,2
1021,0
1021,1
1022,2
1022,1
1022,0
1022,0
1022,2
1022,1
1022,0
1022,1
1021,0
1021,2
1021,0
1021,0
1022,0
1022,0
1022,0
1022,1
1021,1
1020,1
1020,2
1019,0
1019,0
1018,0
1018,1
1018,0
1018,0
1019,0
1018,1
1019,0
1019,3
1019,4
1018,3
1018,3
1017,4
1018,5
1018,4
1018,3
1019,4
1020,4
1021,4
1023,5
1023,2
1024,3
1023,6
1024,7
1024,4
1025,5
1026,5
1027,3
1027,2
1028,2
1028,0
1027,0
1027,0
1027,2
1027,3
1027,3
1026,2
1027,0
1026,2
1027,1
1027,0
1027,0
1027,3
1027,2
1027,2
1026,3
1026,5
1025,3
1025,5
1024,4
1025,5
1025,4
1025,3
1027,5
1026,2
1027,4
1026,3
1026,9
1026,6
1025,5
1025,6
1024,5
1024,6
1024,5
1024,4
1023,5
1023,2
1022,4
1021,5
1020,9
1018,8
1017,7
1017,8
1016,5
1017,4
1017,3
1017,4
1018,5
1019,3
1019,5
1020,2
1021,4
1022,3
1022,3
1023,0
1025,2
1025,0
1026,2
1027,4
1028,4
1028,5
1028,5
1028,9
1028,5
1028,6
1028,6
1028,6
1028,7
1028,7
1029,4
1029,4
1029,2
1030,2
1029,0
1029,2
1029,0
1029,2
1028,3
1028,2
1028,3
1028,2
1028,2
1028,2
1028,2
1028,3
1028,1
1027,2
1027,0
1026,0
1025,0
1024,0
1023,2
1023,3
1023,1
1022,0
1023,2
1022,2
1022,2
1022,1
1021,0
1021,0
1021,0
1021,0
1021,1
1021,0
1021,2
1022,2
1022,3
1022,4
1022,3
1021,5
1021,7
1020,7
1021,7
1021,5
1022,7
1023,6
1023,8
1024,5
1025,4
1025,1
1026,0
1026,0
1026,1
1027,0
1027,0
1027,0
1027,0
1028,0
1028,0
1029,0
1029,0
1029,2
1029,2
1029,1
1028,2
1028,2
1028,3
1028,2
1027,3
1027,2
1027,1
1028,0
1028,1
1028,2
1028,1
1028,1
1027,4
1027,2
1027,0
1026,2
1026,1
1026,1
1026,0
1026,0
1026,1
1026,0
1026,2
1025,4
1024,5
1024,5
1023,6
1023,7
1023,5
1023,4
1024,3
1024,4
1025,4
1025,4
1025,1
1026,0
1026,0
1026,0
1026,0
1026,1
1026,0
1026,0
1027,0
1026,0
1027,2
1026,2
1026,2
1025,3
1025,5
1024,4
1023,2
1023,0
1023,4
1022,2
1023,2
1023,2
1024,3
1024,2
1024,4
1024,2
1025,1
1025,0
1025,2
1025,1
1025,2
1026,0
1026,0
1026,2
1026,0
1027,1
1027,1
1026,0
1025,2
1025,2
1024,0
1024,0
1023,0
1023,1
1023,2
1023,1
1023,0
1023,0
1023,0
1023,1
1022,0
1022,1
1021,0
1021,0
1020,0
1020,0
1020,2
1019,2
1019,2
1019,0
1018,1
1018,1
1017,5
1016,7
1015,7
1015,5
1014,4
1014,4
1013,4
1013,5
1013,3
1013,3
1012,1
1012,3
1011,5
1010,3
1009,6
1009,4
1010,1
1010,3
1008,5
1007,2
1006,2
1005,5
1006,4
1005,11
1004,9
1004,7
1004,11
1005,8
1005,6
1006,7
1006,3
1006,3
1006,3
1006,2
1006,3
1005,2
1005,1
1004,2
1004,3
1003,2
1003,4
1003,5
1003,4
1003,4
1002,4
1002,4
1002,4
1002,4
1001,7
1001,9
1001,5
1001,4
1001,3
1001,4
1002,4
1002,5
1003,5
1003,4
1003,4
1003,4
1003,5
1003,6
1003,5
1003,8
1004,4
1005,7
1005,6
1006,6
1008,6
1008,7
1009,6
1009,8
1010,8
1010,7
1011,6
1011,6
1012,6
1012,3
1013,1
1013,2
1014,2
1014,3
1014,4
1013,4
1013,3
1012,6
1011,7
1010,6
1010,7
1010,4
1009,7
1009,6
1009,7
1009,7
1009,3
1008,5
1008,6
1008,0
1008,1
1008,6
1008,4
1008,4
1008,3
1009,2
1009,2
1009,2
1009,3
1009,3
1009,4
1009,4
1009,6
1009,4
1009,4
1009,5
1009,7
1010,5
1010,4
1009,8
1011,8
1012,5
1012,3
1011,2
1011,5
1011,4
1011,7
1011,3
1011,3
1012,5
1013,6
1013,5
1013,3
1014,3
1014,3
1014,3
1014,2
1015,2
1015,4
1016,0
1016,2
1017,1
1017,3
1017,3
1017,5
1016,0
1016,2
1016,8
1016,6
1016,4
1016,3
1016,0
1016,2
1016,0
1016,2
1016,3
1015,2
1015,0
1015,2
1014,0
1014,0
1013,1
1012,1
1011,2
1011,1
1011,3
1010,2
1009,2
1009,1
1008,3
1007,3
1006,4
1006,4
1005,3
1005,3
1006,4
1006,3
1007,3
1007,3
1007,2
1007,3
1007,0
1008,2
1008,3
1008,4
1008,2
1009,2
1009,1
1010,0
1011,2
1011,0
1012,2
1012,1
1012,2
1012,2
1012,2
1012,0
1013,0
1013,1
1013,1
1013,0
1013,0
1014,2
1014,0
1014,0
1015,0
1015,1
1015,0
1015,2
1015,0
1016,0
1016,0
1017,0
1017,0
1018,0
1018,2
1018,2
1018,2
1018,2
1018,2
1023,1
1017,2
1017,2
1016,2
1016,2
1017,3
1017,0
1017,2
1017,2
1017,4
1016,3
1016,3
1016,4
1016,4
1016,4
1017,4
1017,4
1016,4
1016,5
1016,3
1016,4
1015,3
1015,7
1015,8
1015,6
1015,5
1015,4
1015,4
1015,4
1015,4
1015,3
1015,3
1015,3
1015,4
1015,3
1015,2
1015,2
1015,2
1015,1
1015,0
1016,1
1016,2
1016,2
1016,3
1016,4
1016,4
1015,5
1015,3
1014,4
1014,4
1015,5
1015,1
1015,0
1015,0
1015,3
1016,3
1016,0
1016,2
1016,3
1017,2
1017,1
1017,2
1017,0
1017,5
1018,2
1018,3
1018,5
1019,4
1019,5
1019,3
1019,4
1019,3
1019,4
1019,6
1019,4
1019,4
1019,4
1020,3
1020,2
1021,3
1022,3
1023,2
1023,2
1022,1
1022,2
1022,2
1023,1
1023,2
1024,1
1025,3
1025,1
1026,1
1026,0
1026,2
1026,5
1026,5
1026,4
1025,4
1025,5
1025,4
1025,3
1026,0
1026,1
1026,3
1026,0
1027,2
1026,2
1026,2
1026,0
1026,2
1025,0
1025,0
1025,3
1025,1
1024,0
1024,2
1023,0
1022,1
1022,2
1021,1
1020,2
1019,3
1019,2
1019,3
1019,3
1020,2
1021,1
1022,2
1022,2
1023,3
1023,2
1023,2
1023,0
1023,0
1023,0
1023,1
1023,0
1023,0
1022,0
1022,0
1022,1
1021,3
1020,2
1019,2
1019,1
1019,5
1019,4
1019,3
1019,2
1020,0
1021,0
1021,1
1022,1
1023,2
1023,0
1023,3
1023,4
1023,4
1024,3
1024,2
1024,3
1025,2
1025,2
1025,4
1025,3
1025,2
1024,3
1024,4
1023,5
1023,3
1022,4
1022,3
1022,2
1022,3
1023,3
1023,4
1024,5
1024,3
1024,3
1024,2
1024,2
1024,4
1024,2
1024,0
1025,1
1025,0
1025,0
1025,2
1024,2
1024,3
1023,4
1022,4
1021,5
1021,3
1020,4
1020,2
1019,2
1020,5
1020,5
1020,5
1021,5
1021,4
1021,2
1021,0
1021,1
1021,0
1021,0
1021,0
1021,1
1021,3
1021,4
1021,2
1020,4
1020,5
1019,5
1018,4
1018,6
1017,2
1017,3
1016,6
1016,5
1017,3
1018,4
1018,4
1018,4
1019,4
1019,3
1019,4
1019,4
1019,3
1018,3
1018,3
1019,3
1019,4
1019,2
1019,0
1019,0
1019,2
1019,3
1018,0
1018,5
1017,6
1017,6
1017,6
1017,4
1018,3
1019,3
1020,2
1020,0
1021,1
1022,0
1022,0
1022,0
1023,1
1023,0
1024,1
1025,0
1025,2
1025,2
1025,3
1024,6
1024,6
1024,4
1023,7
1023,7
1022,8
1022,6
1021,6
1021,7
1022,5
1022,5
1021,4
1021,0
1021,2
1020,0
1020,0
1019,2
1019,0
1020,2
1020,0
1020,0
1020,1
1020,2
1020,1
1020,0
1020,2
1020,2
1019,1
1019,3
1019,6
1019,7
1020,8
1021,7
1022,6
1023,2
1023,4
1024,4
1024,2
1021,0
1023,1
1024,2
1024,2
1024,0
1024,2
1024,3
1024,1
1025,2
1025,0
1025,3
1025,2
1024,3
1023,2
1023,3
1022,3
1022,2
1021,3
1020,4
1021,3
1021,3
1021,2
1021,3
1021,2
1021,2
1021,3
1021,2
1021,2
1021,2
1021,2
1021,1
1021,5
1020,5
1021,3
1020,4
1020,1
1020,3
1019,4
1019,4
1018,2
1018,1
1017,1
1017,0
1017,0
1017,0
1017,2
1016,2
1016,4
1015,2
1015,3
1014,3
1014,2
1013,2
1013,2
1013,2
1012,2
1012,2
1012,3
1012,4
1012,5
1012,3
1012,5
1011,6
1011,6
1011,5
1011,4
1012,7
1015,5
1016,3
1016,3
1017,1
1018,2
1019,0
1019,2
1020,0
1020,1
1020,1
1021,0
1021,2
1021,2
1021,0
1022,0
1022,2
1021,2
1020,2
1019,0
1018,2
1017,4
1016,3
1015,3
1015,2
1014,3
1013,0
1013,1
1012,0
1012,2
1012,0
1011,1
1011,2
1011,1
1011,2
1011,4
1011,5
1011,3
1011,5
1013,6
1014,6
1015,7
1016,3
1016,6
1018,9
1019,7
1020,6
1021,5
1021,4
1022,3
1023,1
1020,0
1025,3
1025,3
1025,0
1025,1
1025,1
1026,0
1024,0
1023,0
1023,0
1032,1
1025,2
1025,2
1025,2
1024,3
1023,2
1023,3
1022,2
1022,2
1021,1
1021,0
1021,0
1021,0
1021,1
1021,3
1020,1
1020,0
1020,2
1020,2
1019,2
1019,2
1017,3
1017,0
1018,1
1018,4
1018,3
1017,3
1016,2
1015,1
1013,3
1013,2
1012,2
1012,2
1013,5
1013,2
1013,0
1012,3
1012,2
1012,2
1012,2
1013,3
1012,3
1012,2
1013,2
1013,4
1014,2
1014,2
1015,2
1015,2
1015,4
1015,3
1015,5
1015,6
1014,3
1014,4
1015,2
1014,4
1015,2
1015,3
1014,4
1015,3
1015,4
1014,5
1015,7
1015,5
1015,6
1015,5
1015,6
1015,4
1015,3
1015,3
1015,4
1015,3
1014,5
1014,9
1014,6
1013,8
1013,6
1013,7
1012,7
1011,6
1010,4
1009,5
1009,5
1008,4
1008,6
1008,6
1008,5
1007,4
1007,11
1007,6
1006,5
1007,6
1008,4
1007,3
1009,3
1010,4
1011,5
1012,6
1013,3
1013,4
1013,10
1013,5
1013,5
1013,4
1013,5
1013,7
1013,0
1014,0
1014,0
1014,2
1013,2
1013,2
1013,1
1013,1
1013,2
1012,0
1012,0
1012,0
1013,0
1013,1
1012,0
1012,3
1012,4
1012,4
1012,5
1012,4
1012,4
1011,6
1012,3
1012,3
1012,1
1012,2
1012,2
1013,3
1012,3
1012,1
1013,2
1013,0
1013,0
1013,1
1013,3
1013,0
1013,3
1012,4
1012,5
1012,3
1012,5
1011,6
1010,5
1009,4
1009,5
1009,2
1008,4
1008,4
1007,4
1008,5
1007,5
1007,4
1007,5
1007,5
1008,5
1009,0
1009,0
1010,3
1011,0
1011,2
1013,2
1013,3
1014,6
1014,5
1014,3
1015,9
1015,2
1016,2
1016,5
1016,5
1017,8
1018,6
1019,4
1020,3
1021,3
1021,0
1022,2
1023,0
1023,2
1024,1
1024,3
1025,0
1025,2
1026,2
1027,3
1027,2
1028,3
1028,2
1028,3
1027,2
1027,2
1027,2
1026,0
1026,0
1026,3
1026,3
1026,2
1026,0
1027,2
1028,1
1028,2
1028,3
1029,2
1029,1
1030,1
1030,0
1034,0
1039,1
1037,1
1044,1
1044,1
1043,2
1043,2
1043,2
1042,2
1042,2
1041,2
1042,2
1041,2
1041,2
1041,2
1041,2
1041,2
1041,2
1041,2
1041,2
1041,2
1041,2
1041,2
1041,2
1041,2
1041,2
1040,2
1040,2
1040,2
1039,2
1038,3
1038,3
1037,3
1036,3
1035,3
1035,3
1034,3
1034,2
1034,2
1033,2
1033,2
1033,2
1033,2
1033,2
1032,2
1032,2
1032,2
1032,2
1032,2
1031,1
1031,2
1031,1
1031,1
1031,1
1031,1
1030,1
1030,1
1030,1
1030,1
1030,1
1029,1
1029,1
1030,1
1030,1
1030,1
1030,1
1031,1
1031,1
1031,1
1031,1
1031,1
1031,1
1031,1
1031,1
1030,1
1030,1
1030,1
1029,1
1029,1
1029,1
1028,1
1028,1
1027,2
1028,2
1027,2
1027,2
1027,2
1027,2
1028,2
1028,2
1028,2
1028,2
1028,2
1028,2
1028,2
1028,2
1028,2
1027,2
1027,2
1027,2
1027,2
1026,2
1026,2
1025,2
1025,2
1024,2
1024,2
1024,3
1023,3
1024,3
1023,3
1024,3
1023,3
1023,3
1023,3
1023,3
1012,5
1009,5
1010,4
1009,5
1009,4
1010,5
1010,7
1010,8
1011,5
1011,8
1011,8
1008,1
1008,1
1009,1
1009,1
1008,2
1009,1
1010,1
1010,1
1016,2
1012,0
1012,2
1012,2
1012,2
1012,0
1013,0
1013,1
1014,3
1014,0
1014,0
1020,0
1015,0
1015,2
1015,1
1015,2
1015,1
1015,1
1014,0
1014,1
1020,1
1015,1
1015,1
1015,1
1016,1
1016,1
1022,1
1016,1
1017,1
1017,1
1016,1
1021,1
1017,2
1027,2
1023,3
1019,4
1019,4
1019,3
1017,0
1016,1
1015,1
1015,1
1015,0
1014,2
1014,1
1014,1
1014,1
1014,1
1015,1
1015,1
1018,1
995,1
1016,0
1016,0
1016,1
1016,1
1016,1
1021,1
1016,1
1017,1
1017,1
1016,1
1014,1
1014,1
1014,1
1013,1
1013,1
1014,1
1011,0
1011,1
1011,0
1010,1
1011,1
1011,1
1011,1
1011,1
1011,1
1011,1
1011,1
1010,0
1010,0
1009,0
1009,1
1009,1
1008,1
1008,1
1007,1
1006,1
1007,1
1006,1
1005,1
1005,1
1004,1
1004,1
1004,2
1005,2
1006,2
1007,2
1008,2
1008,2
1010,3
1011,1
1011,2
1011,1
1012,1
1012,0
1013,1
1013,2
1013,1
1013,2
1012,2
1013,2
1013,1
1013,1
1013,2
1013,1
1014,1
1015,2
1015,2
1014,2
1016,1
1016,3
1016,2
1016,2
1016,1
1018,2
1017,1
1017,1
1017,1
1018,0
1017,1
1017,1
998,1
1000,1
1021,0
1021,1
1021,1
1021,1
1021,0
1021,1
1021,1
1021,1
1020,1
1022,1
1023,1
1023,1
1024,1
1024,1
1025,1
1030,1
1025,0
1025,0
1025,0
1025,0
1025,1
1026,1
1024,1
1025,1
1025,1
1025,2
1024,0
1026,0
1025,1
1023,1
1022,1
1022,1
1022,1
1023,1
1022,1
1023,0
1023,0
1024,0
1025,1
1025,1
1029,1
1024,1
1024,1
1004,1
1005,2
1026,2
1025,2
1005,3
1024,3
1025,3
1023,3
1023,3
1023,1
1024,1
1003,2
1022,1
1003,2
1022,2
1023,4
1023,2
1023,2
1025,1
1023,1
1004,1
1025,0
1024,1
1024,1
1004,1
1024,1
1025,1
1025,0
1025,2
1024,2
1024,1
1024,1
1023,0
1023,1
1022,1
1023,1
1022,0
1022,0
1022,1
1022,2
1023,1
1023,1
1023,1
1023,1
1003,1
1003,1
1023,1
1023,1
1002,1
1023,1
1023,1
1002,1
1020,1
1021,1
1021,1
1020,1
1019,1
1018,1
1017,1
1016,1
1016,1
1016,1
997,1
1016,1
1016,0
1016,0
1016,0
1016,0
1016,0
1015,0
996,1
1015,1
1016,1
1016,1
1016,1
1016,1
1015,1
1015,1
1015,1
1014,1
1014,1
1013,1
1014,2
1012,2
1015,0
1014,2
996,2
1016,1
1016,1
1017,1
1017,2
1018,1
1018,0
1018,0
1018,1
1018,1
1024,1
1018,1
1019,1
1019,1
1018,1
1019,1
1019,0
1019,1
1019,2
1016,1
1017,1
1017,1
1017,2
1016,2
1017,1
1016,2
1017,1
1017,1
1018,1
1018,0
1018,1
1018,1
1017,1
1017,1
1019,1
1017,1
1016,1
1016,1
1015,1
1015,1
1016,1
1014,0
1014,0
1011,1
1012,0
1012,2
1011,1
1011,1
1010,1
1015,1
1010,0
1010,1
1015,1
1009,0
1012,1
1010,1
1010,1
1010,1
1011,0
1012,1
1009,2
1010,1
1010,1
1009,3
1010,1
1010,2
1012,1
1011,2
1011,2
1011,2
1011,0
1010,1
1011,0
1013,1
1012,1
1013,1
1012,1
1012,1
1012,1
1013,1
1012,1
1012,1
1013,1
1013,1
1013,1
1014,1
1014,0
1014,1
1014,0
1014,1
1014,1
1016,1
1013,0
1013,0
1012,1
1013,0
1014,1
1014,0
1015,1
1015,0
1015,1
1016,1
1016,1
1016,1
1017,0
1017,0
1017,0
1018,0
1018,1
1024,1
1020,1
1018,1
1017,0
1017,1
1017,1
1017,2
1016,2
1016,0
1021,1
1017,1
1016,2
1023,2
1019,0
1019,2
1019,2
1024,1
1018,1
1021,2
1022,3
1021,0
1022,3
1022,3
1022,5
1022,5
1023,2
1022,1
1022,2
1022,1
1021,2
1020,2
1020,3
1020,3
1019,4
1019,4
1019,2
1019,3
1020,3
1020,3
1020,3
1020,3
1020,3
1019,0
1018,2
1019,4
1018,1
1019,1
1019,1
1019,1
1019,1
1019,1
1018,2
1018,1
1017,1
1016,5
1016,5
1016,2
1015,4
1015,2
1015,3
1016,3
1016,3
1016,2
1016,2
1016,0
1016,0
1016,0
1016,1
1016,2
1017,0
1017,2
1017,2
1018,2
1019,4
1019,4
1019,1
1020,1
1020,3
1019,4
1019,1
1019,1
1019,1
1018,2
1019,2
1019,3
1020,2
1021,4
1021,4
1021,3
1021,3
1022,2
1022,2
1022,2
1022,1
1022,1
1022,1
1022,1
1021,1
1021,1
1021,1
1020,1
1020,0
1020,0
1020,1
1019,0
1023,0
1019,0
1017,1
1019,1
